s,kW/m2,kg/m2/s,kW/m2,C,kW/m2,kW/m3,kW/m3,kW/m2,C
 4.7823605E+001, 1.2759307E+002, 3.8849131E-003, 1.0893953E+000, 5.5995881E+002, 2.9336704E+001, 1.8356173E+003,-9.0042349E+002, 1.2424522E+001, 4.0715456E+002
 4.8002430E+001, 1.3305367E+002, 3.9703360E-003, 1.3163371E+000, 5.8984348E+002, 3.1082101E+001, 2.4177206E+003,-1.0821743E+003, 1.3459255E+001, 4.1146782E+002
 4.8206801E+001, 1.5560573E+002, 4.4866215E-003, 1.9336031E+000, 6.6608359E+002, 3.7608428E+001, 3.2685879E+003,-1.5550501E+003, 1.7337063E+001, 4.2933530E+002
 4.8411173E+001, 1.7583583E+002, 5.7691577E-003, 1.8433665E+000, 6.7498056E+002, 4.2062441E+001, 2.9463324E+003,-1.3566128E+003, 1.9957903E+001, 4.4656605E+002
 4.8615544E+001, 1.6998926E+002, 6.4006861E-003, 1.6918116E+000, 6.5901122E+002, 3.9851446E+001, 2.3453781E+003,-1.1287020E+003, 1.8047464E+001, 4.4408751E+002
 4.8819915E+001, 1.5455756E+002, 5.8575905E-003, 1.5912776E+000, 6.3707566E+002, 3.6041920E+001, 2.2195341E+003,-1.0424814E+003, 1.5811456E+001, 4.3100412E+002
 4.9013271E+001, 1.5113053E+002, 5.2814971E-003, 2.2211507E+000, 6.8060230E+002, 3.6323519E+001, 3.3237174E+003,-1.5830769E+003, 1.5942698E+001, 4.2591252E+002
 4.9214260E+001, 1.5117876E+002, 5.4680694E-003, 8.5897742E-001, 5.3946731E+002, 3.3941987E+001, 1.5672860E+003,-5.4699151E+002, 1.5431444E+001, 4.2550362E+002
 4.9409220E+001, 1.1058825E+002, 4.4509769E-003, 6.6988714E-001, 5.0573408E+002, 2.3743952E+001, 1.5747618E+003,-6.5217441E+002, 8.6624634E+000, 3.9344865E+002
 4.9614832E+001, 1.0391037E+002, 3.1478427E-003, 5.0500676E-001, 4.6642817E+002, 2.2607048E+001, 1.4082706E+003,-6.1437146E+002, 8.9867263E+000, 3.8222881E+002
 4.9809389E+001, 1.0229828E+002, 2.9125418E-003, 3.5036521E-001, 4.4743854E+002, 2.2141892E+001, 1.3829779E+003,-6.0830057E+002, 8.8603989E+000, 3.8147384E+002
 5.0020971E+001, 1.0096318E+002, 2.7702227E-003, 3.2424362E-001, 4.4027634E+002, 2.1820945E+001, 1.3827224E+003,-6.1003421E+002, 8.7545108E+000, 3.7938748E+002
 5.0208233E+001, 1.0173724E+002, 2.6912249E-003, 3.2899442E-001, 4.4270828E+002, 2.2035805E+001, 1.3940841E+003,-6.3181432E+002, 8.9530149E+000, 3.7965703E+002
 5.0411546E+001, 1.0360433E+002, 2.6987620E-003, 3.9409876E-001, 4.5379156E+002, 2.2628475E+001, 1.4463795E+003,-6.7534266E+002, 9.2901265E+000, 3.8100134E+002
 5.0617534E+001, 1.0725571E+002, 2.7798168E-003, 5.0514982E-001, 4.7143958E+002, 2.3723565E+001, 1.5524221E+003,-7.3188594E+002, 9.8891030E+000, 3.8398818E+002
 5.0823522E+001, 1.1133331E+002, 2.9531398E-003, 5.4113754E-001, 4.7912379E+002, 2.4759004E+001, 1.6210197E+003,-7.3243527E+002, 1.0524753E+001, 3.8776643E+002
 5.1000083E+001, 1.1297034E+002, 3.1248683E-003, 7.2021555E-001, 5.0043009E+002, 2.5470940E+001, 1.6947950E+003,-8.5277761E+002, 1.0706736E+001, 3.9042868E+002
 5.1206071E+001, 1.2689763E+002, 3.3785802E-003, 1.2847733E+000, 5.6914021E+002, 2.9741514E+001, 2.3442802E+003,-1.1840124E+003, 1.3171339E+001, 3.9949589E+002
 5.1403112E+001, 1.4477470E+002, 4.1634539E-003, 1.3468075E+000, 5.9071640E+002, 3.4088444E+001, 2.2395486E+003,-1.0935976E+003, 1.5967206E+001, 4.1497546E+002
 5.1614670E+001, 1.5530157E+002, 5.0915420E-003, 1.4365140E+000, 6.0646914E+002, 3.6264636E+001, 2.6608978E+003,-1.2460556E+003, 1.7006002E+001, 4.2388462E+002
 5.1826228E+001, 1.7167435E+002, 5.7459132E-003, 1.7415725E+000, 6.4688756E+002, 4.0394755E+001, 2.9882264E+003,-1.3714375E+003, 1.9615282E+001, 4.3436443E+002
 5.2011341E+001, 1.6524442E+002, 6.3112556E-003, 9.4197196E-001, 5.6730733E+002, 3.7236940E+001, 1.8084897E+003,-7.0848494E+002, 1.7808089E+001, 4.3160789E+002
 5.2222899E+001, 1.3467552E+002, 5.4326713E-003, 8.6597769E-001, 5.4258425E+002, 2.9610960E+001, 1.6233921E+003,-7.1108936E+002, 1.2533159E+001, 4.0898456E+002
 5.2408012E+001, 1.1954770E+002, 4.1280444E-003, 8.0551026E-001, 5.1814025E+002, 2.6392668E+001, 1.4368573E+003,-6.4073481E+002, 1.1025617E+001, 3.9440078E+002
 5.2619569E+001, 1.1684679E+002, 3.6848293E-003, 9.9020190E-001, 5.3845851E+002, 2.6270019E+001, 1.7413025E+003,-8.2537931E+002, 1.0887216E+001, 3.9137261E+002
 5.2804682E+001, 1.2474670E+002, 3.6981987E-003, 1.0759634E+000, 5.4489308E+002, 2.8358335E+001, 1.8476592E+003,-7.9906011E+002, 1.2365082E+001, 3.9647536E+002
 5.3016240E+001, 1.2613257E+002, 3.9297626E-003, 8.5798810E-001, 5.2913174E+002, 2.8343754E+001, 1.8270784E+003,-8.0074133E+002, 1.2497866E+001, 3.9807397E+002
 5.3201353E+001, 1.2521620E+002, 3.9799005E-003, 1.0062693E+000, 5.4329606E+002, 2.8422709E+001, 1.9113694E+003,-9.0808673E+002, 1.2382062E+001, 3.9768797E+002
 5.3412911E+001, 1.2999336E+002, 4.0584397E-003, 9.0088693E-001, 5.3426093E+002, 2.9510356E+001, 1.8689711E+003,-8.7644173E+002, 1.3353716E+001, 4.0052179E+002
 5.3624469E+001, 1.3192859E+002, 4.2618220E-003, 1.0856050E+000, 5.5546261E+002, 3.0295937E+001, 1.9474162E+003,-1.0046383E+003, 1.3628364E+001, 4.0269462E+002
 5.3809582E+001, 1.4559243E+002, 4.5290020E-003, 1.5258741E+000, 5.9616766E+002, 3.4240450E+001, 2.3953752E+003,-1.3167467E+003, 1.6113634E+001, 4.1114319E+002
 5.4021139E+001, 1.7725713E+002, 5.6204832E-003, 1.9166754E+000, 6.5989448E+002, 4.2241832E+001, 3.9389337E+003,-1.9681738E+003, 2.1521442E+001, 4.2938763E+002
 5.4208220E+001, 2.1300116E+002, 8.0125553E-003, 2.0939060E+000, 7.0528021E+002, 5.0858027E+001, 2.7905259E+003,-1.4605575E+003, 2.6713210E+001, 4.5711472E+002
 5.4416087E+001, 1.7895821E+002, 8.0961933E-003, 1.3940100E+000, 6.2674852E+002, 4.0468036E+001, 2.0120994E+003,-8.8400409E+002, 1.9299175E+001, 4.3754544E+002
 5.4607324E+001, 1.4035362E+002, 5.6834083E-003, 1.4747540E+000, 6.0177844E+002, 3.1943102E+001, 1.9055310E+003,-8.6230992E+002, 1.4019134E+001, 4.0812000E+002
 5.4813112E+001, 1.3069591E+002, 4.7883826E-003, 1.2294224E+000, 5.7101180E+002, 2.9752137E+001, 1.8069637E+003,-8.0430707E+002, 1.2978607E+001, 4.0078158E+002
 5.5018901E+001, 1.2482222E+002, 4.3538831E-003, 1.1704579E+000, 5.5831629E+002, 2.8521885E+001, 1.7951900E+003,-8.0539955E+002, 1.2327120E+001, 3.9584401E+002
 5.5213256E+001, 1.2439594E+002, 4.1602908E-003, 1.0804880E+000, 5.4795307E+002, 2.8398144E+001, 1.8145240E+003,-8.3264123E+002, 1.2433107E+001, 3.9482575E+002
 5.5414472E+001, 1.2459183E+002, 4.1078340E-003, 9.5018090E-001, 5.3335015E+002, 2.8265533E+001, 1.8168139E+003,-8.3910005E+002, 1.2552479E+001, 3.9413905E+002
 5.5615687E+001, 1.2464038E+002, 4.1005196E-003, 8.0172291E-001, 5.1567363E+002, 2.8054317E+001, 1.7488571E+003,-8.0297761E+002, 1.2603241E+001, 3.9391694E+002
 5.5816902E+001, 1.2528356E+002, 4.0680661E-003, 8.3062064E-001, 5.2018998E+002, 2.8198730E+001, 1.7760890E+003,-8.5402204E+002, 1.2707642E+001, 3.9366791E+002
 5.6018117E+001, 1.2817029E+002, 4.1248894E-003, 8.9772341E-001, 5.2911296E+002, 2.8991320E+001, 1.7742953E+003,-8.5700901E+002, 1.3241525E+001, 3.9521761E+002
 5.6219332E+001, 1.3249966E+002, 4.2972233E-003, 1.1753339E+000, 5.6170724E+002, 3.0423472E+001, 1.8827832E+003,-9.8193252E+002, 1.3966632E+001, 3.9815328E+002
 5.6420548E+001, 1.4216593E+002, 4.6387872E-003, 1.3141394E+000, 5.8028541E+002, 3.2816882E+001, 2.6174311E+003,-1.1249525E+003, 1.5635503E+001, 4.0196618E+002
 5.6621763E+001, 1.7266841E+002, 5.7853853E-003, 1.9172811E+000, 6.5487491E+002, 4.1107444E+001, 3.0865106E+003,-1.4552138E+003, 2.0957002E+001, 4.2303313E+002
 5.6808893E+001, 2.0721891E+002, 7.6427175E-003, 2.3785327E+000, 7.1725739E+002, 4.9050444E+001, 3.4118684E+003,-1.7199802E+003, 2.6067444E+001, 4.4141649E+002
 5.7003567E+001, 1.9823469E+002, 8.5538244E-003, 1.6045301E+000, 6.4185370E+002, 4.5160635E+001, 2.1201364E+003,-9.1479298E+002, 2.3468344E+001, 4.3793428E+002
 5.7219873E+001, 1.5509967E+002, 6.8459793E-003, 1.5096138E+000, 6.1392702E+002, 3.5072030E+001, 2.0883204E+003,-8.8071472E+002, 1.6318699E+001, 4.1320977E+002
 5.7414547E+001, 1.4259499E+002, 5.3552957E-003, 1.4291984E+000, 5.9226373E+002, 3.2300635E+001, 2.0119144E+003,-8.1421010E+002, 1.4920505E+001, 4.0238194E+002
 5.7602733E+001, 1.4252218E+002, 5.1318076E-003, 1.4741530E+000, 5.9355005E+002, 3.2237270E+001, 2.0040921E+003,-7.4505878E+002, 1.4885879E+001, 4.0128461E+002
 5.7816875E+001, 1.3346502E+002, 4.8986427E-003, 1.1375338E+000, 5.5633442E+002, 2.9602317E+001, 1.7713445E+003,-6.2277687E+002, 1.3270767E+001, 3.9629922E+002
 5.8007224E+001, 1.2423431E+002, 4.3244344E-003, 1.2826868E+000, 5.6542901E+002, 2.7918957E+001, 1.8470090E+003,-7.8420124E+002, 1.2048147E+001, 3.8955380E+002
 5.8221366E+001, 1.2939573E+002, 4.2205367E-003, 1.1749508E+000, 5.5502028E+002, 2.9184854E+001, 1.8405287E+003,-8.0599383E+002, 1.3253163E+001, 3.9161007E+002
 5.8411714E+001, 1.3572874E+002, 4.5107363E-003, 1.3580375E+000, 5.7818536E+002, 3.1086385E+001, 1.9655167E+003,-9.8136395E+002, 1.4438842E+001, 3.9587809E+002
 5.8602063E+001, 1.4741098E+002, 4.9607636E-003, 1.4956622E+000, 5.9750294E+002, 3.4113654E+001, 2.1114622E+003,-1.1194586E+003, 1.6587824E+001, 4.0218408E+002
 5.8816205E+001, 1.7308880E+002, 6.0233519E-003, 2.1083381E+000, 6.6510499E+002, 4.0871497E+001, 3.3043323E+003,-1.6427756E+003, 2.1038890E+001, 4.1492148E+002
 5.9006554E+001, 2.0401645E+002, 8.0147796E-003, 2.0826217E+000, 6.7939293E+002, 4.7806649E+001, 2.5484935E+003,-1.3467532E+003, 2.5947627E+001, 4.3193395E+002
 5.9220696E+001, 2.0295605E+002, 8.7960143E-003, 2.5691123E+000, 7.3462992E+002, 4.8000265E+001, 3.7475865E+003,-1.7905506E+003, 2.5370537E+001, 4.3246756E+002
 5.9411293E+001, 2.1635943E+002, 9.3621429E-003, 3.4388097E+000, 8.0593709E+002, 5.2476442E+001, 3.4701594E+003,-1.6734477E+003, 2.8031712E+001, 4.3815386E+002
 5.9601889E+001, 2.1148317E+002, 1.0085851E-002, 3.5687594E+000, 8.1440685E+002, 5.1194294E+001, 3.2898400E+003,-1.5089659E+003, 2.6585339E+001, 4.3743452E+002
 5.9813664E+001, 1.9596937E+002, 9.1239905E-003, 3.3789292E+000, 7.8836165E+002, 4.7475536E+001, 3.2650261E+003,-1.4839443E+003, 2.4245604E+001, 4.2771971E+002
 6.0004260E+001, 1.8885286E+002, 8.5426475E-003, 2.8793029E+000, 7.4218979E+002, 4.5315934E+001, 3.0549132E+003,-1.4187714E+003, 2.3324464E+001, 4.2268610E+002
 6.0216034E+001, 1.8256228E+002, 8.1253813E-003, 2.4241652E+000, 6.9873323E+002, 4.3418093E+001, 2.5244248E+003,-1.3309383E+003, 2.2492363E+001, 4.1828333E+002
 6.0406631E+001, 1.7975451E+002, 7.8135511E-003, 2.3791646E+000, 6.9477315E+002, 4.2758955E+001, 2.5088544E+003,-1.4368275E+003, 2.2173877E+001, 4.1567301E+002
 6.0618405E+001, 1.8674286E+002, 8.0676313E-003, 2.4912810E+000, 7.0398306E+002, 4.4615198E+001, 2.6088830E+003,-1.4678298E+003, 2.3591861E+001, 4.1782312E+002
 6.0809002E+001, 2.0317246E+002, 8.7714064E-003, 2.9540366E+000, 7.4688025E+002, 4.8883358E+001, 3.3035876E+003,-1.7780546E+003, 2.6533608E+001, 4.2312548E+002
 6.1020776E+001, 2.2281522E+002, 1.0330580E-002, 3.1118576E+000, 7.7012087E+002, 5.3369948E+001, 2.8505214E+003,-1.4619342E+003, 2.9738498E+001, 4.3063917E+002
 6.1211373E+001, 1.9307199E+002, 9.5753409E-003, 2.4754795E+000, 7.0675735E+002, 4.5293248E+001, 2.2572588E+003,-1.1868184E+003, 2.3925959E+001, 4.1885501E+002
 6.1401969E+001, 1.7010387E+002, 7.6315265E-003, 2.2765438E+000, 6.7467056E+002, 3.9963436E+001, 2.1939042E+003,-1.1799648E+003, 2.0327482E+001, 4.0778602E+002
 6.1613743E+001, 1.7006478E+002, 7.2769292E-003, 2.2478418E+000, 6.7282145E+002, 4.0361479E+001, 2.5377196E+003,-1.3261313E+003, 2.0850690E+001, 4.0674033E+002
 6.1804340E+001, 1.8618358E+002, 7.8774043E-003, 2.3221899E+000, 6.7862195E+002, 4.4069607E+001, 2.6665301E+003,-1.4052810E+003, 2.3816652E+001, 4.1175160E+002
 6.2016114E+001, 1.6889023E+002, 7.6509667E-003, 1.2460142E+000, 5.7832287E+002, 3.8071028E+001, 1.7858763E+003,-8.2790882E+002, 2.0072370E+001, 4.0528970E+002
 6.2206711E+001, 1.4517001E+002, 6.0058590E-003, 1.6701767E+000, 6.0765763E+002, 3.3543703E+001, 2.0135200E+003,-1.1115645E+003, 1.6246491E+001, 3.9421617E+002
 6.2414250E+001, 1.4921505E+002, 5.8965351E-003, 1.3575426E+000, 5.7753450E+002, 3.4319100E+001, 1.8388927E+003,-9.3371167E+002, 1.7309484E+001, 3.9591316E+002
 6.2600611E+001, 1.4298772E+002, 5.6799896E-003, 1.4209524E+000, 5.8314725E+002, 3.2810394E+001, 1.8947564E+003,-9.6595675E+002, 1.6011262E+001, 3.9313750E+002
 6.2810267E+001, 1.4323235E+002, 5.5220820E-003, 1.4888143E+000, 5.9015635E+002, 3.3056743E+001, 1.9235876E+003,-9.9177731E+002, 1.6191597E+001, 3.9298226E+002
 6.3019923E+001, 1.4847074E+002, 4.2277264E-003, 1.4703959E+000, 6.0484057E+002, 3.4440912E+001, 2.4494274E+003,-1.1443979E+003, 1.5469303E+001, 4.2489859E+002
 6.3206285E+001, 1.7088907E+002, 4.7685136E-003, 1.7829024E+000, 6.6098878E+002, 4.0048653E+001, 2.8065186E+003,-1.4769490E+003, 1.8393974E+001, 4.4630511E+002
 6.3415941E+001, 1.7021858E+002, 5.8498384E-003, 8.9939448E-001, 5.8401447E+002, 3.8128693E+001, 1.8943746E+003,-8.3546708E+002, 1.7327552E+001, 4.4865994E+002
 6.3602302E+001, 1.5047554E+002, 5.4592647E-003, 1.1446820E+000, 5.9469436E+002, 3.3505291E+001, 2.0384327E+003,-9.7036594E+002, 1.4049575E+001, 4.3148387E+002
 6.3811959E+001, 1.5380827E+002, 4.9583714E-003, 1.1754338E+000, 5.9497384E+002, 3.4528671E+001, 2.0151557E+003,-9.5185662E+002, 1.5255470E+001, 4.3074119E+002
 6.4021615E+001, 1.6348435E+002, 5.1925865E-003, 1.6002325E+000, 6.4516098E+002, 3.7486870E+001, 2.4124471E+003,-1.1913464E+003, 1.6783762E+001, 4.3879978E+002
 6.4207976E+001, 1.7969420E+002, 5.8602929E-003, 1.7708772E+000, 6.7448155E+002, 4.1242669E+001, 2.5278236E+003,-1.2014009E+003, 1.8900835E+001, 4.5108017E+002
 6.4417632E+001, 1.9247382E+002, 6.6531462E-003, 2.4133373E+000, 7.4473053E+002, 4.4744975E+001, 3.1689548E+003,-1.3653455E+003, 2.0220668E+001, 4.6248497E+002
 6.4603994E+001, 2.0119027E+002, 7.1896688E-003, 2.7480965E+000, 7.7915976E+002, 4.7470176E+001, 3.7933548E+003,-1.6312740E+003, 2.1701901E+001, 4.6917672E+002
 6.4813650E+001, 2.1525569E+002, 7.9816154E-003, 2.8714771E+000, 7.9982196E+002, 5.0970271E+001, 3.4564657E+003,-1.5707519E+003, 2.3695588E+001, 4.7955391E+002
 6.5017026E+001, 2.1749742E+002, 8.6706147E-003, 3.3442868E+000, 8.3456328E+002, 5.2033483E+001, 4.1188026E+003,-1.6207393E+003, 2.3460986E+001, 4.8401515E+002
 6.5207394E+001, 2.1221184E+002, 8.5037814E-003, 3.1440552E+000, 8.1861230E+002, 5.0114613E+001, 3.5875376E+003,-1.3384558E+003, 2.2625949E+001, 4.7723667E+002
 6.5407261E+001, 1.7244111E+002, 7.5438511E-003, 1.2836709E+000, 6.1507011E+002, 3.8082972E+001, 1.9243635E+003,-6.3170248E+002, 1.6547619E+001, 4.4696867E+002
 6.5603494E+001, 1.2156025E+002, 4.9882523E-003, 6.3836606E-001, 5.0587530E+002, 2.5619621E+001, 1.5683694E+003,-5.8111738E+002, 9.9144999E+000, 4.0114758E+002
 6.5819351E+001, 1.1584879E+002, 3.6412236E-003, 6.1198032E-001, 4.9540653E+002, 2.4975446E+001, 1.4867855E+003,-6.7418892E+002, 1.0171048E+001, 3.9385737E+002
 6.6017219E+001, 1.2511944E+002, 3.5666625E-003, 8.9991461E-001, 5.3547620E+002, 2.7804379E+001, 1.5877571E+003,-8.5319946E+002, 1.1881541E+001, 4.0042405E+002
 6.6215747E+001, 1.4014554E+002, 4.0854902E-003, 1.2442799E+000, 5.8532929E+002, 3.2020828E+001, 1.7720720E+003,-1.0288593E+003, 1.4286340E+001, 4.1375197E+002
 6.6401963E+001, 1.5574998E+002, 4.8720094E-003, 1.6051207E+000, 6.3265389E+002, 3.6046873E+001, 2.0800661E+003,-1.2517052E+003, 1.6480035E+001, 4.2662474E+002
 6.6600128E+001, 1.6353492E+002, 5.6907115E-003, 1.4015482E+000, 6.2078284E+002, 3.7466080E+001, 2.0918055E+003,-1.0322043E+003, 1.7350548E+001, 4.3333777E+002
 6.6813173E+001, 1.6445814E+002, 5.9631335E-003, 1.8048925E+000, 6.6139430E+002, 3.8187984E+001, 2.4309542E+003,-1.2550150E+003, 1.7352372E+001, 4.3472489E+002
 6.7002546E+001, 1.6805900E+002, 6.1679267E-003, 1.5750203E+000, 6.3894513E+002, 3.8699886E+001, 2.0393462E+003,-1.0036888E+003, 1.7958394E+001, 4.3651533E+002
 6.7215590E+001, 1.6910413E+002, 6.1594713E-003, 2.0716936E+000, 6.8515647E+002, 3.9873443E+001, 4.1053292E+003,-1.6497586E+003, 1.8458722E+001, 4.3569636E+002
 6.7411287E+001, 2.0708894E+002, 7.3322691E-003, 2.6281220E+000, 7.6006735E+002, 4.9664217E+001, 3.8558973E+003,-1.6581478E+003, 2.4716243E+001, 4.6254222E+002
 6.7603962E+001, 2.2104537E+002, 9.1731315E-003, 2.7734645E+000, 7.8412395E+002, 5.1580716E+001, 3.1237853E+003,-1.2323518E+003, 2.4765092E+001, 4.7263390E+002
 6.7813551E+001, 1.8325558E+002, 8.0852632E-003, 2.0366708E+000, 6.9082290E+002, 4.1536754E+001, 2.3505725E+003,-7.8508452E+002, 1.8758647E+001, 4.4689532E+002
 6.8015518E+001, 1.3664689E+002, 5.8025473E-003, 8.6942875E-001, 5.3560388E+002, 2.8919057E+001, 1.7193774E+003,-3.7656903E+002, 1.1911241E+001, 4.0964165E+002
 6.8204148E+001, 1.0313889E+002, 3.8613970E-003, 2.4097738E-001, 4.2492585E+002, 2.0618786E+001, 1.1510896E+003,-2.5790901E+002, 7.3818448E+000, 3.8115981E+002
 6.8420024E+001, 9.1345025E+001, 2.6856038E-003, 1.9448305E-001, 4.0830218E+002, 1.8165786E+001, 1.0117961E+003,-3.2481341E+002, 6.2574291E+000, 3.6851495E+002
 6.8604462E+001, 9.7411421E+001, 2.3162684E-003, 4.2336936E-001, 4.4831213E+002, 2.0307140E+001, 1.3240887E+003,-5.0869746E+002, 7.7878384E+000, 3.7122152E+002
 6.8816566E+001, 1.1094884E+002, 2.5895527E-003, 5.9022585E-001, 4.7981836E+002, 2.3828022E+001, 1.4889566E+003,-6.5014214E+002, 1.0024818E+001, 3.8177414E+002
 6.9019448E+001, 1.2400808E+002, 3.2761994E-003, 7.6786637E-001, 5.1334809E+002, 2.7274577E+001, 1.6580118E+003,-7.7167449E+002, 1.2044583E+001, 3.9415006E+002
 6.9222330E+001, 1.3766816E+002, 3.9999359E-003, 1.0823029E+000, 5.6246135E+002, 3.0909240E+001, 1.9750309E+003,-9.9894749E+002, 1.4184720E+001, 4.0506976E+002
 6.9425211E+001, 1.5888192E+002, 5.0959566E-003, 1.6307279E+000, 6.2963590E+002, 3.6704419E+001, 2.1826598E+003,-1.1808501E+003, 1.7422807E+001, 4.2063881E+002
 6.9602733E+001, 1.7259791E+002, 6.2111375E-003, 1.8678857E+000, 6.6490106E+002, 4.0330794E+001, 2.3223626E+003,-1.2813252E+003, 1.9490987E+001, 4.3260781E+002
 6.9810139E+001, 1.9052301E+002, 7.1318208E-003, 2.9451220E+000, 7.6396913E+002, 4.5805854E+001, 4.2557742E+003,-1.8539272E+003, 2.2230546E+001, 4.4410101E+002
 7.0010611E+001, 2.2819888E+002, 9.1944287E-003, 3.2514355E+000, 8.1826239E+002, 5.5003273E+001, 4.2241477E+003,-1.7995102E+003, 2.8161058E+001, 4.6665775E+002
 7.0210246E+001, 2.3421727E+002, 1.0402538E-002, 3.6434848E+000, 8.5605002E+002, 5.6234914E+001, 4.4055527E+003,-1.8058195E+003, 2.8151360E+001, 4.7109306E+002
 7.0407792E+001, 2.0891130E+002, 9.8881349E-003, 2.2523134E+000, 7.1121136E+002, 4.8306199E+001, 2.2934170E+003,-8.4388165E+002, 2.3881742E+001, 4.5539580E+002
 7.0605878E+001, 1.5041411E+002, 6.9008023E-003, 1.4757646E+000, 6.1128041E+002, 3.3221815E+001, 1.7812983E+003,-7.1417507E+002, 1.4472562E+001, 4.1488043E+002
 7.0803622E+001, 1.3837252E+002, 5.1058398E-003, 1.2934837E+000, 5.7897466E+002, 3.0727766E+001, 1.5100628E+003,-6.8151458E+002, 1.3621575E+001, 4.0352753E+002
 7.1018751E+001, 1.3835653E+002, 4.8805608E-003, 1.2838970E+000, 5.7901896E+002, 3.0740163E+001, 1.6229190E+003,-7.8896185E+002, 1.3751931E+001, 4.0256764E+002
 7.1209976E+001, 1.5449044E+002, 5.1838529E-003, 1.7244058E+000, 6.3112733E+002, 3.5120701E+001, 2.5155174E+003,-1.0943819E+003, 1.6616068E+001, 4.1056226E+002
 7.1401201E+001, 1.7217308E+002, 6.3212615E-003, 1.8443784E+000, 6.5013734E+002, 3.9441239E+001, 2.4773403E+003,-1.2215942E+003, 1.9436814E+001, 4.2301781E+002
 7.1616329E+001, 1.7915221E+002, 7.1041258E-003, 1.9001873E+000, 6.6471412E+002, 4.1607700E+001, 2.6736597E+003,-1.3989974E+003, 2.0853665E+001, 4.2821511E+002
