s,kW/m2,kg/m2/s,kW/m2,C,kW/m2,kW/m3,kW/m3,kW/m2,C
 7.1807555E+001, 1.9244475E+002, 7.8180002E-003, 2.4983653E+000, 7.2151446E+002, 4.5656071E+001, 3.5260920E+003,-1.7688157E+003, 2.3248849E+001, 4.3541852E+002
 7.2003237E+001, 2.1553482E+002, 9.2649203E-003, 3.1022190E+000, 7.8577001E+002, 5.2384239E+001, 3.9319091E+003,-1.8553895E+003, 2.7463611E+001, 4.4940805E+002
 7.2209858E+001, 2.2422422E+002, 1.0623310E-002, 3.2564759E+000, 8.0089423E+002, 5.3707298E+001, 3.1078179E+003,-1.4021623E+003, 2.7870171E+001, 4.5403022E+002
 7.2416480E+001, 1.8857208E+002, 8.9805986E-003, 2.5039784E+000, 7.2735314E+002, 4.4389611E+001, 3.8794279E+003,-1.3703695E+003, 2.1998191E+001, 4.3300574E+002
 7.2602439E+001, 1.9862395E+002, 8.4867923E-003, 3.0839843E+000, 7.6864521E+002, 4.8158046E+001, 4.4683464E+003,-1.7633248E+003, 2.4870678E+001, 4.3469256E+002
 7.2809060E+001, 2.1188075E+002, 9.9202771E-003, 2.4807131E+000, 7.2305483E+002, 4.9852208E+001, 2.8529512E+003,-1.3265845E+003, 2.6356726E+001, 4.4150868E+002
 7.3015681E+001, 1.8854716E+002, 8.7823864E-003, 2.3190422E+000, 7.0300578E+002, 4.3963579E+001, 2.7755660E+003,-1.3803104E+003, 2.2298208E+001, 4.2793981E+002
 7.3201641E+001, 1.8193925E+002, 8.0907599E-003, 1.9200058E+000, 6.5571797E+002, 4.2147440E+001, 2.3194482E+003,-1.0795591E+003, 2.1649547E+001, 4.2286494E+002
 7.3408262E+001, 1.6130175E+002, 7.3213862E-003, 1.3388518E+000, 5.9093755E+002, 3.6310141E+001, 1.9667984E+003,-7.3041874E+002, 1.7833866E+001, 4.1224942E+002
 7.3614883E+001, 1.3427525E+002, 5.5746359E-003, 9.5813433E-001, 5.3788238E+002, 2.9160865E+001, 1.5708008E+003,-6.3025988E+002, 1.3120566E+001, 3.9558154E+002
 7.3811174E+001, 1.2710583E+002, 4.5920931E-003, 1.1502972E+000, 5.5191298E+002, 2.8375476E+001, 1.8659777E+003,-8.3047409E+002, 1.2617810E+001, 3.9055989E+002
 7.4006637E+001, 1.3912236E+002, 4.8870718E-003, 1.2928250E+000, 5.7441042E+002, 3.1607792E+001, 1.9736909E+003,-1.0041013E+003, 1.5002059E+001, 3.9636738E+002
 7.4206647E+001, 1.6770850E+002, 6.1212295E-003, 2.1805785E+000, 6.6632602E+002, 3.9902730E+001, 3.2571850E+003,-1.7549430E+003, 2.0474557E+001, 4.1036731E+002
 7.4403333E+001, 2.2202330E+002, 9.2793571E-003, 2.8303384E+000, 7.4962275E+002, 5.2678841E+001, 3.3156631E+003,-1.7400771E+003, 2.9419780E+001, 4.3354819E+002
 7.4604068E+001, 2.2804962E+002, 1.1538042E-002, 3.2214484E+000, 7.8917166E+002, 5.4156769E+001, 3.2676024E+003,-1.5067520E+003, 2.9527071E+001, 4.3934834E+002
 7.4804803E+001, 2.0563060E+002, 1.0242807E-002, 3.5195779E+000, 8.0464256E+002, 4.9764669E+001, 3.6195124E+003,-1.6948842E+003, 2.6062329E+001, 4.2913995E+002
 7.5005538E+001, 2.1102983E+002, 1.0453152E-002, 3.5489831E+000, 8.0596603E+002, 5.1556510E+001, 3.9721479E+003,-1.7613263E+003, 2.7691629E+001, 4.2917009E+002
 7.5206274E+001, 2.1903123E+002, 1.0979808E-002, 3.2412283E+000, 7.7893276E+002, 5.3131627E+001, 3.7890624E+003,-1.6429568E+003, 2.9248619E+001, 4.3183095E+002
 7.5407009E+001, 2.0661682E+002, 1.1836124E-002, 2.5996841E+000, 7.1589585E+002, 4.8885285E+001, 2.6365257E+003,-1.3041972E+003, 2.6766381E+001, 4.2114799E+002
 7.5609751E+001, 1.6709354E+002, 7.6162402E-003, 1.5699558E+000, 6.0927374E+002, 3.8382627E+001, 1.8728983E+003,-8.6649195E+002, 1.9777205E+001, 4.0958240E+002
 7.5808479E+001, 1.3651799E+002, 6.1789975E-003, 1.1213174E+000, 5.5098211E+002, 3.0436494E+001, 1.6445539E+003,-7.2015446E+002, 1.4042479E+001, 3.9377129E+002
 7.6016039E+001, 1.2222574E+002, 4.8775256E-003, 7.6423199E-001, 5.0614888E+002, 2.6773822E+001, 1.5301490E+003,-6.2823765E+002, 1.1856944E+001, 3.8797853E+002
 7.6210351E+001, 1.1701297E+002, 4.2357447E-003, 8.2418765E-001, 5.1180391E+002, 2.5781232E+001, 1.6077889E+003,-7.4934779E+002, 1.1122780E+001, 3.8464638E+002
 7.6404662E+001, 1.2779101E+002, 4.4007199E-003, 1.1816775E+000, 5.4868911E+002, 2.9184585E+001, 1.8656459E+003,-1.0223715E+003, 1.3483195E+001, 3.8853409E+002
 7.6623263E+001, 1.6238276E+002, 6.1865472E-003, 1.8439755E+000, 6.2459366E+002, 3.8199864E+001, 2.4735307E+003,-1.4828680E+003, 1.9807281E+001, 4.0333886E+002
 7.6809447E+001, 2.0187629E+002, 9.3007042E-003, 2.3642115E+000, 6.9215997E+002, 4.8329351E+001, 3.1470162E+003,-1.6688219E+003, 2.7215356E+001, 4.1718504E+002
 7.7003667E+001, 2.1024678E+002, 1.8081690E-002, 2.6479280E+000, 7.0514427E+002, 4.9548477E+001, 2.7271908E+003,-1.3428760E+003, 2.8040576E+001, 3.7577955E+002
 7.7219466E+001, 1.8266995E+002, 7.5958232E-003, 2.7878141E+000, 6.7829826E+002, 4.3163763E+001, 2.3327232E+003,-1.2082195E+003, 2.5672811E+001, 3.8072495E+002
 7.7413686E+001, 1.7153775E+002, 8.8566021E-003, 2.5974197E+000, 6.7771076E+002, 4.1013920E+001, 2.4414506E+003,-1.3017536E+003, 2.2010207E+001, 3.8201900E+002
 7.7607905E+001, 1.7430873E+002, 1.2887551E-002, 2.6007879E+000, 6.7807708E+002, 4.1550362E+001, 2.4802285E+003,-1.3427241E+003, 2.5081399E+001, 3.5595010E+002
 7.7802125E+001, 1.8327488E+002, 1.3077127E-002, 4.2241397E+000, 7.1670026E+002, 4.6134161E+001, 3.2737235E+003,-1.7119266E+003, 3.0035965E+001, 3.2115576E+002
 7.8017924E+001, 2.1184259E+002, 2.7243254E-002, 1.7195545E+000, 7.4741935E+002, 5.0587611E+001, 3.5597551E+003,-1.9184997E+003, 1.8916370E+001, 5.4587265E+002
 7.8212144E+001, 2.2219644E+002, 8.8894028E-003, 1.1559403E+000, 7.2143721E+002, 5.0084051E+001, 2.4123030E+003,-1.1969210E+003, 1.5237500E+001, 5.6590386E+002
 7.8406363E+001, 1.8088511E+002, 8.5480643E-003, 7.7141532E-001, 6.4485934E+002, 3.8705089E+001, 2.3243699E+003,-1.0285720E+003, 1.0584191E+001, 5.2045739E+002
 7.8600583E+001, 1.5687514E+002, 6.6434586E-003, 6.6198169E-001, 5.9243911E+002, 3.3720767E+001, 2.0901964E+003,-8.7418196E+002, 1.0310343E+001, 4.8689456E+002
 7.8816382E+001, 1.4391434E+002, 5.8685877E-003, 5.3643345E-001, 5.6297739E+002, 3.0760510E+001, 2.2079773E+003,-8.9136064E+002, 9.3478496E+000, 4.7066022E+002
 7.9010602E+001, 1.6635709E+002, 5.8797242E-003, 1.0814600E+000, 6.3276260E+002, 3.7436556E+001, 2.5102242E+003,-1.3402587E+003, 1.3023988E+001, 4.9556383E+002
 7.9204822E+001, 1.7060793E+002, 6.4127014E-003, 3.4124282E-001, 5.7380461E+002, 3.6612170E+001, 1.8336523E+003,-7.5812114E+002, 1.1229961E+001, 5.0988529E+002
 7.9420621E+001, 1.4930244E+002, 6.1350824E-003, 6.0115979E-001, 5.7831457E+002, 3.1568186E+001, 1.8809559E+003,-8.1435936E+002, 9.0560026E+000, 4.7862849E+002
 7.9614841E+001, 1.4231626E+002, 5.4906672E-003, 4.3510877E-001, 5.4991158E+002, 2.9920897E+001, 1.8023786E+003,-7.2687019E+002, 8.8803277E+000, 4.7078204E+002
 7.9809060E+001, 1.4031458E+002, 5.1987000E-003, 5.6313675E-001, 5.5842383E+002, 2.9888751E+001, 1.8871403E+003,-7.7590373E+002, 9.1740032E+000, 4.6594454E+002
 8.0003280E+001, 1.3382645E+002, 5.1996240E-003, 3.0094015E-001, 5.1529140E+002, 2.7921035E+001, 1.6689992E+003,-5.9714974E+002, 8.2042463E+000, 4.5915329E+002
 8.0219079E+001, 1.2288337E+002, 4.5611829E-003, 3.7035579E-001, 5.1292315E+002, 2.5614609E+001, 1.7055396E+003,-6.5045647E+002, 7.4838458E+000, 4.4360554E+002
 8.0408983E+001, 1.2362041E+002, 4.3318458E-003, 2.6617505E-001, 4.9112141E+002, 2.5724102E+001, 1.6001623E+003,-5.4541347E+002, 7.7502280E+000, 4.4340910E+002
 8.0622624E+001, 1.1796168E+002, 4.2345460E-003, 3.0423566E-001, 4.9617954E+002, 2.4578070E+001, 1.7074369E+003,-6.7163867E+002, 7.1579903E+000, 4.3688754E+002
 8.0812528E+001, 1.2257258E+002, 4.1191575E-003, 4.0227634E-001, 5.1301768E+002, 2.6109327E+001, 1.7866165E+003,-7.6679217E+002, 8.2920800E+000, 4.4090269E+002
 8.1016674E+001, 1.3219336E+002, 4.6516021E-003, 5.1126789E-001, 5.3977623E+002, 2.8746593E+001, 1.9168123E+003,-9.0589624E+002, 9.5745334E+000, 4.5337470E+002
 8.1225568E+001, 1.5014487E+002, 5.7352364E-003, 8.3545272E-001, 5.9902584E+002, 3.3619235E+001, 2.5581869E+003,-1.2580602E+003, 1.1705989E+001, 4.7162379E+002
 8.1408350E+001, 1.7906841E+002, 7.4774002E-003, 1.2693477E+000, 6.7188438E+002, 4.1218259E+001, 3.7612188E+003,-1.6841507E+003, 1.5377090E+001, 5.0282775E+002
 8.1620394E+001, 2.1084755E+002, 9.9800688E-003, 1.4380405E+000, 7.1186170E+002, 4.8470579E+001, 4.0110658E+003,-1.8994171E+003, 1.8532570E+001, 5.3024229E+002
 8.1808948E+001, 2.2724640E+002, 1.2423849E-002, 1.3518281E+000, 7.2181595E+002, 5.1022998E+001, 2.8771090E+003,-1.3263187E+003, 1.8898474E+001, 5.4178507E+002
 8.2015588E+001, 1.9739912E+002, 1.1507197E-002, 1.3845459E+000, 7.0383281E+002, 4.3926879E+001, 2.7871121E+003,-1.2723930E+003, 1.5344947E+001, 5.1307059E+002
 8.2201565E+001, 1.8498713E+002, 1.0177979E-002, 1.5725031E+000, 6.9937167E+002, 4.1869337E+001, 2.7854129E+003,-1.2540305E+003, 1.5416586E+001, 4.9627847E+002
 8.2408205E+001, 1.7653066E+002, 1.0094214E-002, 1.3491477E+000, 6.6821298E+002, 3.9780275E+001, 2.7373346E+003,-1.1058256E+003, 1.4667294E+001, 4.8663174E+002
 8.2614845E+001, 1.6259413E+002, 9.1797169E-003, 1.1025861E+000, 6.2663034E+002, 3.6240470E+001, 2.4783039E+003,-9.7845905E+002, 1.3391982E+001, 4.6976034E+002
 8.2800822E+001, 1.5450934E+002, 8.3393326E-003, 1.0063984E+000, 6.0489497E+002, 3.4258236E+001, 2.2489936E+003,-1.0024973E+003, 1.2876822E+001, 4.5883966E+002
 8.3001263E+001, 1.5999251E+002, 8.5358494E-003, 1.1374580E+000, 6.2031453E+002, 3.5874761E+001, 2.4065373E+003,-1.0828576E+003, 1.4142373E+001, 4.6017762E+002
 8.3205837E+001, 1.6512614E+002, 9.4054818E-003, 1.1801319E+000, 6.2702371E+002, 3.7029173E+001, 2.4019284E+003,-1.1459440E+003, 1.4912807E+001, 4.6168027E+002
 8.3410411E+001, 1.7771028E+002, 1.0389008E-002, 1.4444874E+000, 6.5720658E+002, 4.0433311E+001, 2.7007242E+003,-1.3146103E+003, 1.7306301E+001, 4.6681199E+002
 8.3614985E+001, 1.8983718E+002, 1.2523898E-002, 1.6218040E+000, 6.7787770E+002, 4.3368155E+001, 2.8846513E+003,-1.3298097E+003, 1.9070453E+001, 4.7095689E+002
 8.3819559E+001, 1.9637909E+002, 1.9293053E-002, 2.2141332E+000, 7.2648408E+002, 4.5870263E+001, 3.6695354E+003,-1.7173243E+003, 2.0724958E+001, 4.5250753E+002
 8.4010065E+001, 2.3124012E+002, 4.5596265E-002, 2.6381712E+000, 7.6487390E+002, 5.4629590E+001, 3.8449888E+003,-1.9376769E+003, 2.6507065E+001, 4.8880595E+002
 8.4201525E+001, 2.5387853E+002, 8.1732550E-003, 1.9524551E+000, 8.3469042E+002, 5.8068712E+001, 3.1719357E+003,-1.6468689E+003, 1.7607822E+001, 5.9690486E+002
 8.4410391E+001, 2.1690798E+002, 1.0133056E-002, 1.9063928E+000, 7.9421814E+002, 4.7877684E+001, 3.1231897E+003,-1.3364267E+003, 1.2974652E+001, 5.5530615E+002
 8.4612295E+001, 1.7960776E+002, 8.1254621E-003, 7.0416963E-001, 6.1167800E+002, 3.8269702E+001, 2.4065834E+003,-7.5497019E+002, 1.1339400E+001, 5.1224014E+002
 8.4803756E+001, 1.3456798E+002, 6.0194342E-003, 3.0447865E-001, 5.2211721E+002, 2.7659484E+001, 1.8647313E+003,-6.3928417E+002, 7.4021022E+000, 4.6134112E+002
 8.5016468E+001, 1.2428771E+002, 4.3321359E-003, 3.0438647E-001, 4.9866288E+002, 2.5907643E+001, 1.6899711E+003,-6.7773663E+002, 7.9978396E+000, 4.4292602E+002
 8.5201802E+001, 1.2988224E+002, 4.3259076E-003, 4.4433473E-001, 5.3121900E+002, 2.7835022E+001, 1.8798818E+003,-9.0385957E+002, 9.0742772E+000, 4.4998226E+002
 8.5421886E+001, 1.5183465E+002, 5.3398942E-003, 7.3928230E-001, 5.8760818E+002, 3.3536597E+001, 2.0810320E+003,-1.0061117E+003, 1.1645379E+001, 4.7443861E+002
 8.5600270E+001, 1.6178211E+002, 6.7243569E-003, 7.1108788E-001, 6.0106098E+002, 3.5617107E+001, 2.2169462E+003,-1.0737217E+003, 1.2119387E+001, 4.8799181E+002
 8.5801557E+001, 1.6373484E+002, 7.1193439E-003, 9.1228012E-001, 6.2315674E+002, 3.6165392E+001, 2.3748542E+003,-1.1609322E+003, 1.2336279E+001, 4.8652598E+002
 8.6007682E+001, 1.7426082E+002, 7.8037894E-003, 9.8201371E-001, 6.3349604E+002, 3.8907500E+001, 2.9862777E+003,-1.1888802E+003, 1.3830885E+001, 4.9628286E+002
 8.6213807E+001, 2.0182414E+002, 9.3185443E-003, 1.7769837E+000, 7.3511124E+002, 4.6574933E+001, 4.2014620E+003,-1.8593813E+003, 1.7615594E+001, 5.1871069E+002
 8.6417348E+001, 2.2038084E+002, 1.1994790E-002, 1.4573389E+000, 7.2807068E+002, 5.0256442E+001, 3.4012962E+003,-1.4340243E+003, 1.8926258E+001, 5.3618042E+002
 8.6600535E+001, 2.1030542E+002, 1.2000788E-002, 1.9365571E+000, 7.6408224E+002, 4.8448119E+001, 4.2129635E+003,-1.7251096E+003, 1.8008483E+001, 5.2265888E+002
 8.6804076E+001, 2.2545491E+002, 1.3060786E-002, 2.0967224E+000, 7.7989138E+002, 5.2296542E+001, 4.1881747E+003,-1.7875633E+003, 2.0904951E+001, 5.2768815E+002
 8.7007617E+001, 2.3420085E+002, 1.4851324E-002, 2.3069265E+000, 8.0147274E+002, 5.4304019E+001, 3.8847772E+003,-1.6861495E+003, 2.2140239E+001, 5.2889956E+002
 8.7211159E+001, 2.2471252E+002, 1.5239176E-002, 2.0308250E+000, 7.5760522E+002, 5.1090429E+001, 3.1275388E+003,-1.3364002E+003, 2.1087203E+001, 5.1210842E+002
 8.7414700E+001, 1.9468937E+002, 1.3359556E-002, 1.6222745E+000, 6.9239490E+002, 4.3776397E+001, 2.7496313E+003,-1.1541230E+003, 1.8040790E+001, 4.8364459E+002
 8.7618241E+001, 1.6739844E+002, 1.0563092E-002, 1.1827952E+000, 6.2251514E+002, 3.7084929E+001, 2.3263861E+003,-9.8489314E+002, 1.5095982E+001, 4.5726841E+002
 8.7801428E+001, 1.5200587E+002, 9.1083944E-003, 1.0533251E+000, 5.9407287E+002, 3.3833924E+001, 2.1609092E+003,-9.8505610E+002, 1.3731568E+001, 4.4276732E+002
 8.8002934E+001, 1.4770283E+002, 8.7466882E-003, 9.5338382E-001, 5.7860361E+002, 3.2957231E+001, 2.1271115E+003,-9.6665794E+002, 1.3564377E+001, 4.3786450E+002
 8.8204440E+001, 1.5686730E+002, 9.0083547E-003, 1.4363980E+000, 6.2682079E+002, 3.6147435E+001, 2.6325457E+003,-1.3869068E+003, 1.5599894E+001, 4.4119722E+002
 8.8403417E+001, 1.9578574E+002, 2.0802643E-002, 1.9028266E+000, 6.9778397E+002, 4.6121249E+001, 3.5797840E+003,-1.7779042E+003, 2.2335740E+001, 4.7691515E+002
 8.8602033E+001, 2.0569772E+002, 3.6423032E-003, 6.6970851E-001, 6.4905821E+002, 4.5806914E+001, 1.7560631E+003,-8.5954380E+002, 1.4552627E+001, 5.4782999E+002
 8.8800649E+001, 1.6805433E+002, 7.1449386E-003, 1.1707204E+000, 6.7441720E+002, 3.7106520E+001, 2.6876908E+003,-1.2709112E+003, 1.0065839E+001, 5.0845996E+002
 8.9019126E+001, 1.6915877E+002, 6.5358859E-003, 7.7186031E-001, 6.2341354E+002, 3.7254357E+001, 2.4715417E+003,-1.0455821E+003, 1.1748577E+001, 5.0459390E+002
 8.9209797E+001, 1.6794764E+002, 6.6468305E-003, 9.9312983E-001, 6.4579625E+002, 3.7380603E+001, 2.6108144E+003,-1.2871038E+003, 1.1952622E+001, 5.0091482E+002
 8.9406427E+001, 1.8873902E+002, 7.4261059E-003, 1.3416070E+000, 7.0171394E+002, 4.3404665E+001, 3.7234311E+003,-1.8332234E+003, 1.5084508E+001, 5.2081006E+002
 8.9603057E+001, 2.2326366E+002, 9.7384729E-003, 1.5316926E+000, 7.5040256E+002, 5.1503674E+001, 3.3984900E+003,-1.7961750E+003, 1.8136881E+001, 5.5496205E+002
 8.9821534E+001, 2.1890553E+002, 1.1054729E-002, 1.2399241E+000, 7.2344214E+002, 4.9080875E+001, 2.8854555E+003,-1.4451651E+003, 1.6203347E+001, 5.4941650E+002
 9.0018164E+001, 2.0699134E+002, 1.0273491E-002, 1.6181667E+000, 7.4118091E+002, 4.7027202E+001, 3.2456481E+003,-1.6300745E+003, 1.6155042E+001, 5.3199213E+002
 9.0214793E+001, 2.0361861E+002, 1.0537327E-002, 1.4756640E+000, 7.1778643E+002, 4.6314516E+001, 3.1921629E+003,-1.4203882E+003, 1.6241085E+001, 5.2712933E+002
 9.0411423E+001, 2.0053148E+002, 1.0513052E-002, 1.6244571E+000, 7.2725290E+002, 4.5928783E+001, 3.3747521E+003,-1.5956769E+003, 1.6566492E+001, 5.1960851E+002
 9.0608053E+001, 2.1446471E+002, 1.1566520E-002, 1.7883151E+000, 7.4826340E+002, 4.9096100E+001, 3.2056319E+003,-1.5479176E+003, 1.8568485E+001, 5.2728275E+002
 9.0804682E+001, 1.9543176E+002, 1.1381360E-002, 1.0062791E+000, 6.5319375E+002, 4.2898373E+001, 2.5259694E+003,-9.8747853E+002, 1.5775033E+001, 5.0538660E+002
 9.1001312E+001, 1.6368015E+002, 9.0812497E-003, 9.6969271E-001, 6.1557290E+002, 3.5813797E+001, 2.4142369E+003,-9.8024915E+002, 1.2812597E+001, 4.7303196E+002
 9.1219789E+001, 1.5218123E+002, 7.8460800E-003, 7.1409636E-001, 5.7112961E+002, 3.3064637E+001, 2.1317069E+003,-7.9909459E+002, 1.2205858E+001, 4.5902977E+002
 9.1416419E+001, 1.3681678E+002, 6.7647819E-003, 6.3767052E-001, 5.4869238E+002, 2.9432291E+001, 1.9752011E+003,-7.9584508E+002, 1.0441645E+001, 4.4192783E+002
 9.1613048E+001, 1.3728968E+002, 6.3447861E-003, 8.0655054E-001, 5.6338651E+002, 3.0226603E+001, 2.0348411E+003,-9.1292389E+002, 1.1198540E+001, 4.4038311E+002
 9.1809678E+001, 1.4467021E+002, 7.0359322E-003, 8.0634162E-001, 5.7013970E+002, 3.2063013E+001, 2.1510423E+003,-9.5998241E+002, 1.2413102E+001, 4.4615765E+002
 9.2006308E+001, 1.5418654E+002, 7.9051317E-003, 1.0809837E+000, 6.0639661E+002, 3.4732181E+001, 2.3852452E+003,-1.1275844E+003, 1.3959546E+001, 4.5154037E+002
 9.2202937E+001, 1.7190188E+002, 9.6138124E-003, 1.4656362E+000, 6.5657776E+002, 3.9394522E+001, 2.9142819E+003,-1.3133747E+003, 1.6691693E+001, 4.6295819E+002
 9.2421415E+001, 1.9740561E+002, 1.2660646E-002, 2.0737832E+000, 7.2867774E+002, 4.6308823E+001, 4.1141421E+003,-1.8171627E+003, 2.0939188E+001, 4.7621867E+002
 9.2618044E+001, 2.2586500E+002, 1.5449125E-002, 2.4257726E+000, 7.6833678E+002, 5.3172174E+001, 3.7268455E+003,-1.7326518E+003, 2.6092982E+001, 4.9008368E+002
 9.2803135E+001, 2.3575458E+002, 4.7697687E-002, 1.8796772E+000, 7.9859866E+002, 5.4429326E+001, 3.6822927E+003,-1.9771231E+003, 1.7724151E+001, 5.7391913E+002
 9.3001290E+001, 2.5070175E+002, 1.0154821E-002, 1.9561045E+000, 8.3181149E+002, 5.6658146E+001, 3.0380777E+003,-1.4870623E+003, 1.6956899E+001, 5.9027332E+002
 9.3209353E+001, 1.9995363E+002, 9.4795543E-003, 1.6977216E+000, 7.5583662E+002, 4.4356696E+001, 2.8784730E+003,-1.1456044E+003, 1.1958215E+001, 5.3978453E+002
 9.3409159E+001, 1.6874154E+002, 7.2684973E-003, 1.1729637E+000, 6.6689356E+002, 3.7345060E+001, 2.5073741E+003,-1.1137558E+003, 1.1087625E+001, 5.0247121E+002
 9.3614960E+001, 1.6706453E+002, 6.7111629E-003, 9.5104810E-001, 6.3537470E+002, 3.7143338E+001, 2.3144595E+003,-1.1781483E+003, 1.2141111E+001, 4.9710291E+002
 9.3812768E+001, 1.7218207E+002, 7.1645811E-003, 9.3405067E-001, 6.3977373E+002, 3.8470130E+001, 2.4193399E+003,-1.2688026E+003, 1.2926521E+001, 5.0139069E+002
 9.4010576E+001, 1.7966094E+002, 7.7462804E-003, 1.0440155E+000, 6.5695440E+002, 4.0336079E+001, 2.5263249E+003,-1.3388076E+003, 1.3861117E+001, 5.0732453E+002
 9.4208385E+001, 1.8483096E+002, 8.4299302E-003, 1.0945651E+000, 6.6673110E+002, 4.1623940E+001, 2.6240422E+003,-1.3595709E+003, 1.4489571E+001, 5.1085837E+002
 9.4406193E+001, 1.8919071E+002, 8.9509622E-003, 1.2462643E+000, 6.8496282E+002, 4.2874399E+001, 2.8126118E+003,-1.4435478E+003, 1.5186510E+001, 5.1293205E+002
 9.4604001E+001, 1.9588551E+002, 9.6679014E-003, 1.4859781E+000, 7.0871647E+002, 4.4860209E+001, 3.5459711E+003,-1.6121537E+003, 1.6278478E+001, 5.1663388E+002
 9.4801810E+001, 2.1576584E+002, 1.1047512E-002, 1.8294336E+000, 7.5187723E+002, 5.0421025E+001, 4.1268168E+003,-2.0424041E+003, 1.9505665E+001, 5.3131301E+002
 9.5001022E+001, 2.4427542E+002, 1.3679786E-002, 2.1054361E+000, 8.0409653E+002, 5.6555389E+001, 3.8163011E+003,-1.8257453E+003, 2.2419713E+001, 5.4805896E+002
 9.5209652E+001, 2.4087247E+002, 1.5179661E-002, 2.4933050E+000, 8.3113798E+002, 5.5427927E+001, 3.6478475E+003,-1.4629350E+003, 2.1183200E+001, 5.4121293E+002
 9.5404304E+001, 2.0189212E+002, 1.2973582E-002, 2.2364786E+000, 7.6839745E+002, 4.6118483E+001, 3.2199739E+003,-1.3199117E+003, 1.7285205E+001, 5.0275527E+002
 9.5609574E+001, 1.7516626E+002, 1.0737969E-002, 1.2844927E+000, 6.4782767E+002, 3.9174889E+001, 2.7173820E+003,-9.9472327E+002, 1.5237306E+001, 4.7434545E+002
 9.5815905E+001, 1.5057707E+002, 8.4924089E-003, 7.9319765E-001, 5.7151206E+002, 3.2896314E+001, 2.2536146E+003,-8.5121568E+002, 1.2608651E+001, 4.4989772E+002
