s,kW/m2,kg/m2/s,kW/m2,C,kW/m2,kW/m3,kW/m3,kW/m2,C
 9.6017175E+001, 1.3912863E+002, 7.0934857E-003, 6.2469968E-001, 5.4002189E+002, 3.0116806E+001, 1.9836288E+003,-8.6165098E+002, 1.1577034E+001, 4.3684722E+002
 9.6205598E+001, 1.4149739E+002, 6.9965405E-003, 7.9262519E-001, 5.5903061E+002, 3.1244112E+001, 2.0773803E+003,-9.8679047E+002, 1.2440535E+001, 4.3658514E+002
 9.6417575E+001, 1.4985586E+002, 7.9890405E-003, 8.7259718E-001, 5.7320145E+002, 3.3458092E+001, 2.2087701E+003,-1.0155654E+003, 1.3894530E+001, 4.4206463E+002
 9.6605998E+001, 1.5633717E+002, 8.8515647E-003, 1.0636236E+000, 5.9730769E+002, 3.5159929E+001, 2.4258940E+003,-1.1071252E+003, 1.4938451E+001, 4.4407202E+002
 9.6817974E+001, 1.7089644E+002, 1.0345849E-002, 1.5585723E+000, 6.5549300E+002, 3.9278232E+001, 2.9542267E+003,-1.3779613E+003, 1.7488711E+001, 4.5103520E+002
 9.7001329E+001, 1.9935970E+002, 1.4632114E-002, 2.3136542E+000, 7.2076654E+002, 4.6911602E+001, 3.9790744E+003,-1.6815543E+003, 2.1103018E+001, 4.5674039E+002
 9.7212208E+001, 2.3920859E+002, 3.4618159E-002, 1.9036920E+000, 8.0421988E+002, 5.5083049E+001, 3.6414107E+003,-1.8250617E+003, 1.8397859E+001, 5.7838849E+002
 9.7415464E+001, 2.3316933E+002, 1.0314350E-002, 2.0303366E+000, 8.2759383E+002, 5.2787269E+001, 3.4329937E+003,-1.5234679E+003, 1.5006647E+001, 5.7522258E+002
 9.7600242E+001, 2.2337166E+002, 9.6545979E-003, 2.1263146E+000, 8.1094799E+002, 5.1520674E+001, 4.4634542E+003,-1.7979551E+003, 1.6251942E+001, 5.6002766E+002
 9.7803499E+001, 2.3643062E+002, 1.0637195E-002, 2.2462811E+000, 8.3758362E+002, 5.4447032E+001, 3.8624925E+003,-1.7724240E+003, 1.7412281E+001, 5.7023475E+002
 9.8006755E+001, 2.2460842E+002, 1.1003694E-002, 1.9519751E+000, 7.9558634E+002, 5.1252247E+001, 3.1582426E+003,-1.4947540E+003, 1.6148271E+001, 5.5830373E+002
 9.8208163E+001, 1.9064966E+002, 9.5962521E-003, 9.1860538E-001, 6.5011482E+002, 4.1524949E+001, 2.3885916E+003,-9.8323362E+002, 1.3240157E+001, 5.1755722E+002
 9.8401257E+001, 1.4934756E+002, 7.2486926E-003, 3.6182618E-001, 5.4096531E+002, 3.1283563E+001, 1.9259926E+003,-6.9158716E+002, 9.4511888E+000, 4.7417072E+002
 9.8602481E+001, 1.2477158E+002, 5.0939494E-003, 1.9628375E-001, 4.7762578E+002, 2.5665437E+001, 1.5991457E+003,-5.8845545E+002, 7.8423942E+000, 4.4015518E+002
 9.8803704E+001, 1.1714468E+002, 4.0846905E-003, 1.9769814E-001, 4.6879624E+002, 2.4188535E+001, 1.5399295E+003,-6.0133451E+002, 7.6150617E+000, 4.2956421E+002
 9.9004928E+001, 1.2502609E+002, 4.0153545E-003, 4.2463041E-001, 5.1151582E+002, 2.6543341E+001, 1.7209686E+003,-7.3684485E+002, 9.0141071E+000, 4.3588928E+002
 9.9206152E+001, 1.3634770E+002, 4.9416640E-003, 5.7859929E-001, 5.4636819E+002, 2.9239884E+001, 1.8146565E+003,-7.9419530E+002, 1.0084206E+001, 4.4879295E+002
 9.9407375E+001, 1.5198326E+002, 5.7631508E-003, 1.2702590E+000, 6.3344406E+002, 3.4491859E+001, 2.6627220E+003,-1.4039447E+003, 1.2534862E+001, 4.6535213E+002
 9.9608599E+001, 1.9051772E+002, 8.7850491E-003, 1.5146955E+000, 6.9570864E+002, 4.4023169E+001, 3.1190693E+003,-1.5758003E+003, 1.7476621E+001, 5.0096182E+002
 9.9809823E+001, 2.0461748E+002, 1.1158287E-002, 1.6199934E+000, 7.2475140E+002, 4.6736056E+001, 2.9217656E+003,-1.4372332E+003, 1.7960344E+001, 5.1325451E+002
 1.0001105E+002, 2.0422542E+002, 1.1913802E-002, 2.1920096E+000, 7.7222202E+002, 4.7239864E+001, 3.3442659E+003,-1.5048986E+003, 1.8059863E+001, 5.0895443E+002
 1.0020317E+002, 2.0241714E+002, 1.2416084E-002, 2.1706490E+000, 7.6103657E+002, 4.6953533E+001, 3.3275363E+003,-1.3903336E+003, 1.8425618E+001, 5.0268972E+002
 1.0040401E+002, 1.9605827E+002, 1.2115156E-002, 1.9679436E+000, 7.3387436E+002, 4.5411287E+001, 4.0585679E+003,-1.5708962E+003, 1.8625859E+001, 4.9058049E+002
 1.0060484E+002, 2.1677785E+002, 1.3839397E-002, 2.2543348E+000, 7.6318893E+002, 5.0495860E+001, 4.5295743E+003,-1.7470961E+003, 2.2431901E+001, 4.9660884E+002
 1.0080567E+002, 2.3144475E+002, 1.8343869E-002, 2.3559704E+000, 7.7255088E+002, 5.3503575E+001, 3.6720111E+003,-1.6725445E+003, 2.4645026E+001, 4.9293072E+002
 1.0100651E+002, 2.2914461E+002, 1.8747629E-002, 1.9334059E+000, 7.6895796E+002, 5.2503446E+001, 3.0655158E+003,-1.5532037E+003, 1.9560018E+001, 5.4490976E+002
 1.0120734E+002, 2.0751893E+002, 4.9636892E-003, 1.0153982E+000, 6.9490272E+002, 4.5600872E+001, 1.5396638E+003,-1.0825507E+003, 1.3511894E+001, 5.4863854E+002
 1.0140818E+002, 1.9344975E+002, 7.5528957E-003, 1.3708157E+000, 7.1271140E+002, 4.3158010E+001, 3.3388998E+003,-1.5833130E+003, 1.3418383E+001, 5.2997994E+002
 1.0160901E+002, 2.1337980E+002, 8.3694812E-003, 1.3062264E+000, 7.2358310E+002, 4.7806317E+001, 3.4753572E+003,-1.5638023E+003, 1.5866418E+001, 5.4707662E+002
 1.0180985E+002, 2.1549592E+002, 9.4255329E-003, 1.1124958E+000, 7.0184780E+002, 4.7605049E+001, 2.5571349E+003,-1.2992385E+003, 1.5459500E+001, 5.4909121E+002
 1.0201068E+002, 1.9045995E+002, 8.7452567E-003, 9.1504342E-001, 6.6053076E+002, 4.1436564E+001, 2.3348693E+003,-1.2277583E+003, 1.2962246E+001, 5.2123180E+002
 1.0221151E+002, 1.7284764E+002, 7.5917316E-003, 7.7885961E-001, 6.2088256E+002, 3.7567175E+001, 2.1098101E+003,-9.8954676E+002, 1.2238831E+001, 5.0072087E+002
 1.0241235E+002, 1.5624523E+002, 6.8028477E-003, 7.4896864E-001, 5.9973189E+002, 3.3885425E+001, 2.0724732E+003,-9.1543525E+002, 1.0784297E+001, 4.8121390E+002
 1.0261318E+002, 1.5207064E+002, 6.1804352E-003, 9.2069638E-001, 6.1014769E+002, 3.3362240E+001, 2.1530592E+003,-9.4875875E+002, 1.0948124E+001, 4.7361514E+002
 1.0281402E+002, 1.4814499E+002, 6.3015908E-003, 7.5809566E-001, 5.8836044E+002, 3.2297244E+001, 1.9897839E+003,-8.3449766E+002, 1.0477485E+001, 4.7004691E+002
 1.0301284E+002, 1.4298522E+002, 5.9108399E-003, 8.1379386E-001, 5.8651135E+002, 3.1399745E+001, 2.1288697E+003,-1.0160343E+003, 1.0361902E+001, 4.6196511E+002
 1.0321167E+002, 1.5509315E+002, 6.3274839E-003, 7.9595298E-001, 5.9240369E+002, 3.4569094E+001, 2.1840987E+003,-1.1191066E+003, 1.2561975E+001, 4.7291072E+002
 1.0341049E+002, 1.7400940E+002, 7.6022191E-003, 1.1921508E+000, 6.5424677E+002, 3.9658742E+001, 3.0152316E+003,-1.6028970E+003, 1.5057650E+001, 4.8979398E+002
 1.0360932E+002, 1.8752442E+002, 9.5270011E-003, 7.0716839E-001, 6.0895786E+002, 4.1614693E+001, 2.2954062E+003,-1.0175270E+003, 1.6065698E+001, 5.0143302E+002
 1.0380815E+002, 1.7207917E+002, 9.0961094E-003, 1.1578790E+000, 6.4738252E+002, 3.8431942E+001, 2.9844359E+003,-1.4917868E+003, 1.3925909E+001, 4.8474262E+002
 1.0400697E+002, 1.9705361E+002, 9.7744534E-003, 1.6611799E+000, 6.9773174E+002, 4.5183626E+001, 3.2083254E+003,-1.5492825E+003, 1.8483693E+001, 4.9854127E+002
 1.0420580E+002, 1.9424695E+002, 1.1698941E-002, 7.7774454E-001, 6.1798848E+002, 4.2147731E+001, 2.1492394E+003,-8.1692988E+002, 1.6540311E+001, 4.9583612E+002
 1.0440462E+002, 1.5773353E+002, 8.8328199E-003, 9.9075189E-001, 6.0678381E+002, 3.4157873E+001, 2.2117025E+003,-9.3408812E+002, 1.2373463E+001, 4.6022452E+002
 1.0460345E+002, 1.4656629E+002, 7.4057686E-003, 7.2810728E-001, 5.6053408E+002, 3.1689227E+001, 1.9436080E+003,-7.4832195E+002, 1.1978595E+001, 4.4705458E+002
 1.0480228E+002, 1.3553491E+002, 6.6490841E-003, 6.7538567E-001, 5.4558960E+002, 2.9257699E+001, 1.9086284E+003,-7.8017163E+002, 1.0724080E+001, 4.3642923E+002
 1.0500110E+002, 1.3502081E+002, 6.2765363E-003, 6.5644669E-001, 5.3930807E+002, 2.9274057E+001, 1.8973530E+003,-8.0846480E+002, 1.1113352E+001, 4.3347398E+002
 1.0522202E+002, 1.3861483E+002, 6.6220410E-003, 6.9007818E-001, 5.4505821E+002, 3.0247426E+001, 1.9620941E+003,-8.5424966E+002, 1.1828171E+001, 4.3501455E+002
 1.0542085E+002, 1.4400933E+002, 7.2226433E-003, 7.8663078E-001, 5.5960276E+002, 3.1629760E+001, 2.0494826E+003,-8.9650291E+002, 1.2711858E+001, 4.3753187E+002
 1.0561967E+002, 1.4935537E+002, 7.8920140E-003, 9.2057017E-001, 5.7670682E+002, 3.3062416E+001, 2.1477342E+003,-9.3604730E+002, 1.3597878E+001, 4.3989709E+002
 1.0581850E+002, 1.5572068E+002, 8.6693801E-003, 1.0923483E+000, 5.9897497E+002, 3.4737451E+001, 2.2948535E+003,-9.9991132E+002, 1.4691774E+001, 4.4163336E+002
 1.0601732E+002, 1.7474406E+002, 1.0588749E-002, 1.7034042E+000, 6.6761755E+002, 3.9909861E+001, 2.7352708E+003,-1.2361934E+003, 1.7869275E+001, 4.5052479E+002
 1.0620716E+002, 1.9635504E+002, 3.5056013E-002, 2.0787173E+000, 7.1954519E+002, 4.5166398E+001, 3.0702450E+003,-1.3723228E+003, 2.0415591E+001, 4.7580018E+002
 1.0641402E+002, 2.1601535E+002, 2.5801710E-003, 1.8899235E+000, 7.7609988E+002, 4.9165731E+001, 3.4244055E+003,-1.4333818E+003, 1.6261758E+001, 5.4983032E+002
 1.0660717E+002, 2.2337416E+002, 8.5782126E-003, 2.0202497E+000, 8.0567704E+002, 5.0344894E+001, 3.3771764E+003,-1.5116519E+003, 1.5028191E+001, 5.6218968E+002
 1.0680033E+002, 1.9990468E+002, 8.8665034E-003, 1.0543254E+000, 6.8796591E+002, 4.3038556E+001, 2.0717376E+003,-8.4337244E+002, 1.2211406E+001, 5.3715694E+002
 1.0700051E+002, 1.5071510E+002, 6.5408088E-003, 9.7363106E-001, 6.2605556E+002, 3.2354397E+001, 1.9033664E+003,-9.2069147E+002, 8.7175473E+000, 4.8199796E+002
 1.0721298E+002, 1.3690252E+002, 5.1154934E-003, 5.1411971E-001, 5.5013501E+002, 2.9297284E+001, 1.5993703E+003,-7.6088775E+002, 8.7279220E+000, 4.6401725E+002
 1.0740034E+002, 1.2301832E+002, 4.4599789E-003, 2.5449121E-001, 4.9132380E+002, 2.5878033E+001, 1.4669987E+003,-6.7198991E+002, 7.5580889E+000, 4.4559694E+002
 1.0760431E+002, 1.1464097E+002, 3.8089533E-003, 9.8229216E-002, 4.5186543E+002, 2.3861086E+001, 1.3584519E+003,-6.0165641E+002, 6.9486028E+000, 4.3354751E+002
 1.0781699E+002, 1.1063690E+002, 3.3926462E-003, 7.6812793E-002, 4.4208039E+002, 2.3077824E+001, 1.3362315E+003,-6.2011094E+002, 6.8676898E+000, 4.2701419E+002
 1.0802266E+002, 1.1170786E+002, 3.2927998E-003, 1.0279284E-001, 4.4715597E+002, 2.3410477E+001, 1.3543584E+003,-6.2971713E+002, 7.1568885E+000, 4.2727712E+002
 1.0820262E+002, 1.1376836E+002, 3.4028851E-003, 1.5047091E-001, 4.5846542E+002, 2.3954761E+001, 1.4129590E+003,-6.4387201E+002, 7.4169517E+000, 4.2985001E+002
 1.0840829E+002, 1.1631925E+002, 3.5804559E-003, 2.0961632E-001, 4.7205460E+002, 2.4577114E+001, 1.5160708E+003,-6.6965464E+002, 7.6915584E+000, 4.3257471E+002
 1.0861396E+002, 1.2051227E+002, 3.8153276E-003, 2.9237984E-001, 4.9177314E+002, 2.5572439E+001, 1.6639843E+003,-7.3256781E+002, 8.2219041E+000, 4.3674334E+002
 1.0881963E+002, 1.2767975E+002, 4.2384249E-003, 4.5565232E-001, 5.2606551E+002, 2.7550372E+001, 1.8629343E+003,-8.6077446E+002, 9.1509229E+000, 4.4502639E+002
 1.0902530E+002, 1.4110519E+002, 4.9911091E-003, 6.9481355E-001, 5.6932979E+002, 3.1122581E+001, 2.1289773E+003,-1.0429927E+003, 1.0838049E+001, 4.5910696E+002
 1.0920527E+002, 1.5698320E+002, 6.1921145E-003, 9.9434351E-001, 6.2187147E+002, 3.5464729E+001, 2.4561899E+003,-1.2809996E+003, 1.2723980E+001, 4.7730841E+002
 1.0942062E+002, 1.8244549E+002, 7.9855020E-003, 1.6009727E+000, 6.9921578E+002, 4.2367731E+001, 3.7660146E+003,-1.8373717E+003, 1.6010728E+001, 4.9970801E+002
 1.0960990E+002, 2.2454495E+002, 1.1296965E-002, 2.0722155E+000, 7.8846569E+002, 5.2631740E+001, 3.9531393E+003,-1.7601319E+003, 2.0482474E+001, 5.3774583E+002
 1.0981448E+002, 2.3881646E+002, 1.3924581E-002, 2.3861533E+000, 8.2480679E+002, 5.5353700E+001, 4.1240872E+003,-1.7728459E+003, 2.1019010E+001, 5.4491552E+002
 1.1001906E+002, 2.3719063E+002, 1.4466742E-002, 2.6531545E+000, 8.3746418E+002, 5.4788844E+001, 3.8962831E+003,-1.5941916E+003, 2.1346292E+001, 5.3536174E+002
 1.1020520E+002, 2.1702993E+002, 1.4164169E-002, 2.3860813E+000, 7.9225352E+002, 4.9615406E+001, 3.1787493E+003,-1.2535807E+003, 1.9145296E+001, 5.1248942E+002
 1.1040954E+002, 1.9559400E+002, 1.2188277E-002, 2.0567092E+000, 7.3541886E+002, 4.4424329E+001, 3.0414419E+003,-1.3020716E+003, 1.7780053E+001, 4.8778350E+002
 1.1061204E+002, 1.8721494E+002, 1.1662902E-002, 1.4242332E+000, 6.6382420E+002, 4.1985079E+001, 2.6227972E+003,-1.2259794E+003, 1.7672420E+001, 4.7500905E+002
 1.1081454E+002, 1.8173023E+002, 1.1377687E-002, 1.3488385E+000, 6.4688891E+002, 4.0859724E+001, 2.4802776E+003,-1.1929247E+003, 1.7669039E+001, 4.6593326E+002
 1.1102109E+002, 1.6888030E+002, 1.0875233E-002, 1.1647607E+000, 6.1848012E+002, 3.7764792E+001, 2.3421360E+003,-1.1243779E+003, 1.6135301E+001, 4.5376965E+002
 1.1122157E+002, 1.6171629E+002, 1.2080993E-002, 1.1964623E+000, 6.0817899E+002, 3.6335915E+001, 2.3136220E+003,-1.0930531E+003, 1.6454059E+001, 4.3725253E+002
 1.1142204E+002, 1.5854762E+002, 1.3481955E-002, 1.3596406E+000, 5.9945132E+002, 3.5966604E+001, 2.3885231E+003,-1.0397831E+003, 1.5780397E+001, 4.1812059E+002
 1.1160024E+002, 1.6443526E+002, 2.0630994E-002, 1.5969839E+000, 6.3275938E+002, 3.8437507E+001, 3.0796126E+003,-1.4260823E+003, 1.8421566E+001, 4.4775469E+002
 1.1180072E+002, 1.9844775E+002, 2.1462551E-003, 9.6081771E-001, 6.5443952E+002, 4.5162890E+001, 2.5555530E+003,-1.3446246E+003, 1.6177053E+001, 5.3331916E+002
 1.1200119E+002, 1.7565270E+002, 7.0009383E-003, 1.8891850E-001, 5.5520753E+002, 3.6505556E+001, 1.3153547E+003,-6.5947188E+002, 9.9021686E+000, 5.1343325E+002
 1.1220166E+002, 1.4572064E+002, 5.3618687E-003, 7.0848613E-001, 5.8494624E+002, 3.0770699E+001, 1.8951255E+003,-9.5258296E+002, 8.9613342E+000, 4.7218179E+002
 1.1240214E+002, 1.5258720E+002, 5.0638549E-003, 5.7755833E-001, 5.7684716E+002, 3.2990752E+001, 2.0748821E+003,-9.6496849E+002, 1.0719648E+001, 4.8143377E+002
 1.1260261E+002, 1.7710607E+002, 5.9855537E-003, 1.1797919E+000, 6.6656907E+002, 4.0087215E+001, 3.6412682E+003,-1.6057686E+003, 1.4104527E+001, 5.0536421E+002
 1.1280309E+002, 1.9570761E+002, 8.1976481E-003, 5.1513509E-001, 6.1445337E+002, 4.2744837E+001, 2.1781296E+003,-9.2537192E+002, 1.4562814E+001, 5.2947378E+002
 1.1300356E+002, 1.6992436E+002, 7.7226437E-003, 6.9951436E-001, 6.1530975E+002, 3.6312971E+001, 2.2383788E+003,-1.0541034E+003, 1.1041088E+001, 4.9893380E+002
 1.1320404E+002, 1.6463559E+002, 6.6530032E-003, 7.5259887E-001, 6.0490927E+002, 3.5615302E+001, 2.1150939E+003,-9.8224579E+002, 1.1917465E+001, 4.8825434E+002
 1.1340451E+002, 1.6375605E+002, 6.7727767E-003, 9.0014966E-001, 6.2330204E+002, 3.5890616E+001, 2.3100805E+003,-1.1381493E+003, 1.2052611E+001, 4.8646175E+002
 1.1360499E+002, 1.8318083E+002, 7.5528724E-003, 1.2463437E+000, 6.7181401E+002, 4.1097135E+001, 2.6201366E+003,-1.3184388E+003, 1.4898766E+001, 5.0395563E+002
 1.1380546E+002, 1.9715894E+002, 9.1508710E-003, 1.4834213E+000, 7.0691636E+002, 4.4544611E+001, 3.2902420E+003,-1.6168137E+003, 1.5990219E+001, 5.1598306E+002
 1.1400127E+002, 2.2107887E+002, 1.0902113E-002, 1.9294770E+000, 7.7315914E+002, 5.1112694E+001, 3.5744962E+003,-1.7355608E+003, 1.9406905E+001, 5.3648833E+002
 1.1420070E+002, 2.2705383E+002, 1.2782102E-002, 1.7003497E+000, 7.5275173E+002, 5.1143918E+001, 2.7930987E+003,-1.3079544E+003, 1.8707523E+001, 5.3824384E+002
 1.1440012E+002, 1.9425726E+002, 1.0953401E-002, 1.4807290E+000, 6.9975650E+002, 4.3027275E+001, 2.6208047E+003,-1.1840582E+003, 1.5490353E+001, 5.0329805E+002
 1.1461949E+002, 1.7217892E+002, 9.3040071E-003, 1.1351850E+000, 6.3830810E+002, 3.7865658E+001, 2.3341058E+003,-9.4919323E+002, 1.3920659E+001, 4.7932719E+002
 1.1481891E+002, 1.6147920E+002, 8.2398512E-003, 1.1680438E+000, 6.3022795E+002, 3.5730277E+001, 2.4041861E+003,-1.0070903E+003, 1.3361833E+001, 4.6543399E+002
 1.1501833E+002, 1.6647997E+002, 8.5527309E-003, 1.1934901E+000, 6.3213526E+002, 3.7015838E+001, 2.3607682E+003,-1.0852797E+003, 1.4500773E+001, 4.6633581E+002
 1.1521576E+002, 1.7613229E+002, 9.4615830E-003, 1.4912099E+000, 6.7079501E+002, 4.0122841E+001, 2.9922484E+003,-1.5314514E+003, 1.6485977E+001, 4.7133792E+002
 1.1541319E+002, 2.1658711E+002, 1.2698299E-002, 2.1434183E+000, 7.4655527E+002, 5.0317318E+001, 3.3753049E+003,-1.8691601E+003, 2.2777213E+001, 4.9510239E+002
 1.1561062E+002, 2.2111481E+002, 1.7436577E-002, 1.5140505E+000, 6.9210443E+002, 5.0031444E+001, 2.6166024E+003,-1.1616768E+003, 2.3388004E+001, 4.8993632E+002
 1.1580576E+002, 1.8840325E+002, 1.7855304E-002, 2.0762121E+000, 6.9591234E+002, 4.3219314E+001, 2.9124279E+003,-1.3372496E+003, 1.8938149E+001, 4.4272587E+002
 1.1600218E+002, 1.7787940E+002, 1.3611230E-002, 1.6544857E+000, 6.4348660E+002, 4.0713715E+001, 2.6005046E+003,-1.0411368E+003, 2.0305114E+001, 4.3690886E+002
 1.1621824E+002, 1.6767630E+002, 1.2948231E-002, 1.8519993E+000, 6.7573006E+002, 3.8676234E+001, 3.1904187E+003,-1.4453871E+003, 1.6429352E+001, 4.4939641E+002
 1.1641466E+002, 1.8563652E+002, 4.7943456E-003, 7.6625412E-001, 6.2998043E+002, 4.0877241E+001, 2.1282188E+003,-1.0092144E+003, 1.3232626E+001, 5.2250847E+002
 1.1661109E+002, 1.6052262E+002, 6.3575671E-003, 4.2257272E-001, 5.7408954E+002, 3.3728020E+001, 1.9461076E+003,-8.5511813E+002, 9.6054940E+000, 4.9518992E+002
 1.1680358E+002, 1.4946993E+002, 5.2523473E-003, 4.4261049E-001, 5.5186448E+002, 3.1417998E+001, 1.7808495E+003,-7.4999957E+002, 9.7810695E+000, 4.7613330E+002
 1.1701964E+002, 1.4831732E+002, 5.0772107E-003, 5.4520007E-001, 5.6624500E+002, 3.1373149E+001, 1.8924197E+003,-7.7243427E+002, 9.7264190E+000, 4.7471471E+002
 1.1721410E+002, 1.4236111E+002, 5.0322407E-003, 4.0034713E-001, 5.3963510E+002, 2.9546216E+001, 1.6602602E+003,-6.3062401E+002, 8.9367261E+000, 4.6647634E+002
 1.1740856E+002, 1.3345849E+002, 4.6235945E-003, 6.9905549E-001, 5.6932398E+002, 2.8520703E+001, 1.8397215E+003,-8.1911077E+002, 8.4341284E+000, 4.5647290E+002
 1.1761814E+002, 1.3972949E+002, 4.6737313E-003, 6.2201686E-001, 5.6292098E+002, 3.0154419E+001, 1.8471786E+003,-8.1791376E+002, 9.6301023E+000, 4.6322448E+002
 1.1780827E+002, 1.4135197E+002, 5.0966427E-003, 6.2737124E-001, 5.6928952E+002, 3.0625205E+001, 1.9656069E+003,-8.4515463E+002, 9.6991316E+000, 4.6587380E+002
 1.1802218E+002, 1.4534057E+002, 5.3319483E-003, 7.8184683E-001, 5.9080365E+002, 3.1805353E+001, 2.0922063E+003,-9.3148581E+002, 1.0281000E+001, 4.6907654E+002
 1.1821231E+002, 1.5675250E+002, 5.9049266E-003, 1.1807351E+000, 6.4302127E+002, 3.5188011E+001, 2.3831316E+003,-1.1352904E+003, 1.1797462E+001, 4.8002186E+002
 1.1840245E+002, 1.7193963E+002, 7.0188471E-003, 1.3362161E+000, 6.7567095E+002, 3.8823733E+001, 2.7922889E+003,-1.2072712E+003, 1.3387723E+001, 4.9514745E+002
 1.1861144E+002, 1.9296923E+002, 8.6141135E-003, 2.0075144E+000, 7.5994448E+002, 4.4442895E+001, 3.6395319E+003,-1.4895823E+003, 1.5506449E+001, 5.1596499E+002
 1.1880322E+002, 2.0926879E+002, 1.0318252E-002, 2.0360018E+000, 7.7044248E+002, 4.7833638E+001, 3.3769992E+003,-1.3179889E+003, 1.6900750E+001, 5.2809505E+002
 1.1901632E+002, 2.0951230E+002, 1.1014246E-002, 2.2212817E+000, 7.8446485E+002, 4.7548554E+001, 3.0252195E+003,-1.2688781E+003, 1.6664770E+001, 5.2395107E+002
 1.1921863E+002, 1.9714079E+002, 1.0658251E-002, 1.7966435E+000, 7.3475370E+002, 4.3906673E+001, 2.6544830E+003,-1.1056889E+003, 1.5588277E+001, 5.0688894E+002
 1.1941015E+002, 1.9196075E+002, 1.0193501E-002, 2.1415475E+000, 7.5540414E+002, 4.3365557E+001, 2.7554220E+003,-1.1011337E+003, 1.5862105E+001, 4.9836035E+002
 1.1960167E+002, 1.7649557E+002, 1.0014025E-002, 1.5047858E+000, 6.8028901E+002, 3.8966732E+001, 2.2259808E+003,-8.4514155E+002, 1.3868420E+001, 4.8345727E+002
 1.1981234E+002, 1.5152185E+002, 7.8730288E-003, 1.2625766E+000, 6.2899033E+002, 3.3450900E+001, 2.1238360E+003,-9.3254917E+002, 1.1838791E+001, 4.5641532E+002
 1.2000000E+002, 1.4440783E+002, 7.1510901E-003, 8.3118005E-001, 5.7373301E+002, 3.1627610E+001, 1.9356897E+003,-8.4333681E+002, 1.1668522E+001, 4.4828228E+002
